main program profiling 

The tested functions will be:
	*choose_detection_method with community_binning
	*choose_detection_method with louvain
	*compute_features
	*distance
	*
	*make_kd_tree
	*group

 choose_detection_method with community_binning (k = 10)
'Binning community detection in course...'
         1590237 function calls (1567942 primitive calls) in 1.737 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 blocks.py:191(fill_value)
    28022    0.005    0.000    0.005    0.000 blocks.py:195(mgr_locs)
    12008    0.009    0.000    0.011    0.000 blocks.py:199(mgr_locs)
    12004    0.010    0.000    0.080    0.000 blocks.py:225(make_block_same_class)
     8004    0.013    0.000    0.043    0.000 blocks.py:2626(__init__)
     4000    0.004    0.000    0.004    0.000 blocks.py:266(_slice)
     4000    0.011    0.000    0.040    0.000 blocks.py:284(getitem_block)
        7    0.000    0.000    0.000    0.000 blocks.py:3034(get_block_type)
        4    0.000    0.000    0.000    0.000 blocks.py:304(shape)
     8009    0.002    0.000    0.002    0.000 blocks.py:308(dtype)
    12008    0.012    0.000    0.070    0.000 blocks.py:3080(make_block)
     4002    0.007    0.000    0.015    0.000 blocks.py:3100(_extend_blocks)
     8006    0.009    0.000    0.121    0.000 blocks.py:312(ftype)
     4000    0.003    0.000    0.003    0.000 blocks.py:332(iget)
     4002    0.004    0.000    0.038    0.000 blocks.py:749(copy)
    12008    0.020    0.000    0.043    0.000 blocks.py:78(__init__)
    12008    0.005    0.000    0.005    0.000 blocks.py:89(_check_ndim)
        3    0.000    0.000    0.000    0.000 cast.py:1193(construct_1d_object_array_from_listlike)
        2    0.000    0.000    0.000    0.000 cast.py:1218(construct_1d_ndarray_preserving_na)
        2    0.000    0.000    0.000    0.000 cast.py:255(maybe_promote)
        4    0.000    0.000    0.000    0.000 cast.py:832(maybe_castable)
        2    0.000    0.000    0.000    0.000 cast.py:846(maybe_infer_to_datetimelike)
        4    0.000    0.000    0.000    0.000 cast.py:953(maybe_cast_to_datetime)
     2006    0.001    0.000    0.020    0.000 common.py:1078(is_datetime64_any_dtype)
        1    0.000    0.000    0.000    0.000 common.py:112(_validate_header_arg)
    16077    0.004    0.000    0.004    0.000 common.py:117(classes)
    16077    0.005    0.000    0.007    0.000 common.py:119(<lambda>)
        2    0.000    0.000    0.000    0.000 common.py:1198(is_datetime_or_timedelta_dtype)
        2    0.000    0.000    0.003    0.001 common.py:120(_stringify_path)
        1    0.000    0.000    0.000    0.000 common.py:122(NeverRaised)
     2052    0.001    0.000    0.001    0.000 common.py:122(classes_and_not_datetimelike)
        1    0.000    0.000    0.000    0.000 common.py:125(PathBase)
     2052    0.002    0.000    0.002    0.000 common.py:127(<lambda>)
     4023    0.004    0.000    0.010    0.000 common.py:131(is_object_dtype)
        1    0.000    0.000    0.000    0.000 common.py:1431(needs_i8_conversion)
     4003    0.002    0.000    0.002    0.000 common.py:144(cast_scalar_indexer)
        1    0.000    0.000    0.000    0.000 common.py:1513(is_string_like_dtype)
        1    0.000    0.000    0.000    0.000 common.py:1542(<lambda>)
       31    0.000    0.000    0.000    0.000 common.py:1545(is_float_dtype)
       23    0.000    0.000    0.000    0.000 common.py:1578(is_bool_dtype)
       11    0.000    0.000    0.000    0.000 common.py:160(is_sparse)
        1    0.000    0.000    0.000    0.000 common.py:163(is_s3_url)
        2    0.000    0.000    0.000    0.000 common.py:1643(is_extension_type)
    10099    0.010    0.000    0.028    0.000 common.py:1702(is_extension_array_dtype)
        1    0.000    0.000    0.000    0.000 common.py:171(is_gcs_url)
        1    0.000    0.000    0.000    0.000 common.py:175(_all_none)
        5    0.000    0.000    0.000    0.000 common.py:1784(_is_dtype)
        1    0.000    0.000    0.000    0.000 common.py:179(get_filepath_or_buffer)
     4040    0.003    0.000    0.004    0.000 common.py:1809(_get_dtype)
    18129    0.023    0.000    0.051    0.000 common.py:1845(_is_dtype_type)
    12030    0.008    0.000    0.011    0.000 common.py:1981(pandas_dtype)
        1    0.000    0.000    0.000    0.000 common.py:2(<module>)
        5    0.000    0.000    0.000    0.000 common.py:222(asarray_tuplesafe)
        1    0.000    0.000    0.003    0.003 common.py:260(_infer_compression)
        9    0.000    0.000    0.000    0.000 common.py:262(is_categorical)
     6001    0.002    0.000    0.003    0.000 common.py:316(apply_if_callable)
        1    0.000    0.000    0.000    0.000 common.py:397(Visitor)
     6012    0.006    0.000    0.031    0.000 common.py:403(is_datetime64_dtype)
        1    0.000    0.000    0.000    0.000 common.py:432(FNMatcher)
     6027    0.003    0.000    0.025    0.000 common.py:434(is_datetime64tz_dtype)
        1    0.000    0.000    0.000    0.000 common.py:47(Checkers)
     6009    0.005    0.000    0.026    0.000 common.py:472(is_timedelta64_dtype)
     2017    0.001    0.000    0.010    0.000 common.py:503(is_period_dtype)
     4021    0.002    0.000    0.011    0.000 common.py:536(is_interval_dtype)
     4067    0.003    0.000    0.010    0.000 common.py:572(is_categorical_dtype)
        4    0.000    0.000    0.000    0.000 common.py:605(is_string_dtype)
        4    0.000    0.000    0.000    0.000 common.py:634(condition)
     4001    0.005    0.000    0.062    0.000 common.py:702(is_datetimelike)
     2006    0.001    0.000    0.006    0.000 common.py:746(is_dtype_equal)
        1    0.000    0.000    0.000    0.000 common.py:76(_is_url)
       44    0.000    0.000    0.000    0.000 common.py:868(is_integer_dtype)
     2005    0.002    0.000    0.007    0.000 common.py:923(is_signed_integer_dtype)
        3    0.000    0.000    0.000    0.000 common.py:93(is_bool_indexer)
        3    0.000    0.000    0.000    0.000 common.py:94(_expand_user)
        3    0.000    0.000    0.000    0.000 common.py:980(is_unsigned_integer_dtype)
        1    0.000    0.000    0.065    0.065 construction.py:170(init_dict)
        1    0.000    0.000    0.029    0.029 construction.py:254(_homogenize)
        1    0.000    0.000    0.063    0.063 construction.py:43(arrays_to_mgr)
        5    0.000    0.000    0.029    0.006 construction.py:537(sanitize_array)
        5    0.000    0.000    0.000    0.000 construction.py:684(_try_cast)
        1    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
        1    0.000    0.000    0.000    0.000 dtypes.py:452(construct_from_string)
        1    0.000    0.000    0.000    0.000 dtypes.py:672(construct_from_string)
    10100    0.010    0.000    0.014    0.000 dtypes.py:68(find)
        1    0.000    0.000    0.000    0.000 dtypes.py:786(construct_from_string)
     2017    0.002    0.000    0.009    0.000 dtypes.py:827(is_dtype)
        1    0.000    0.000    0.000    0.000 dtypes.py:929(construct_from_string)
     2015    0.003    0.000    0.010    0.000 dtypes.py:973(is_dtype)
     6000    0.021    0.000    0.634    0.000 frame.py:2893(__getitem__)
     4000    0.007    0.000    0.074    0.000 frame.py:3342(_box_item_values)
     4000    0.005    0.000    0.051    0.000 frame.py:3349(_box_col_values)
     4002    0.001    0.000    0.001    0.000 frame.py:361(_constructor)
     4003    0.012    0.000    0.089    0.000 frame.py:378(__init__)
        1    0.000    0.000    0.000    0.000 frame.py:491(shape)
        1    0.000    0.000    0.000    0.000 frame.py:937(__len__)
     2001    0.002    0.000    0.332    0.000 fromnumeric.py:54(_wrapfunc)
     2001    0.002    0.000    0.334    0.000 fromnumeric.py:541(swapaxes)
        1    0.000    0.000    0.000    0.000 function.py:40(__call__)
        1    0.000    0.000    0.000    0.000 functools.py:37(update_wrapper)
        1    0.000    0.000    0.000    0.000 functools.py:67(wraps)
        1    0.000    0.000    0.000    0.000 generic.py:11018(logical_func)
     8006    0.014    0.000    0.014    0.000 generic.py:127(__init__)
     4002    0.004    0.000    0.005    0.000 generic.py:144(_init_mgr)
        2    0.000    0.000    0.000    0.000 generic.py:178(_validate_dtype)
        1    0.000    0.000    0.000    0.000 generic.py:297(_construct_axes_from_arguments)
     4000    0.010    0.000    0.184    0.000 generic.py:3056(_get_item_cache)
     4000    0.003    0.000    0.009    0.000 generic.py:3070(_set_as_cached)
     2000    0.008    0.000    0.399    0.000 generic.py:3155(_slice)
     2000    0.002    0.000    0.004    0.000 generic.py:3175(_set_is_copy)
        1    0.000    0.000    0.000    0.000 generic.py:334(<dictcomp>)
     6005    0.005    0.000    0.007    0.000 generic.py:349(_get_axis_number)
        5    0.000    0.000    0.000    0.000 generic.py:363(_get_axis_name)
        5    0.000    0.000    0.000    0.000 generic.py:377(_get_axis)
     2001    0.001    0.000    0.004    0.000 generic.py:381(_get_block_manager_axis)
        1    0.000    0.000    0.000    0.000 generic.py:4113(reindex)
     4000    0.002    0.000    0.004    0.000 generic.py:426(_info_axis)
        2    0.000    0.000    0.000    0.000 generic.py:4341(<genexpr>)
        1    0.000    0.000    0.001    0.001 generic.py:4469(_reindex_with_indexers)
     4003    0.003    0.000    0.004    0.000 generic.py:5036(__finalize__)
8003/4003    0.011    0.000    0.262    0.000 generic.py:5053(__getattr__)
    14004    0.019    0.000    0.033    0.000 generic.py:5069(__setattr__)
        1    0.000    0.000    0.000    0.000 generic.py:5122(_protect_consolidate)
        1    0.000    0.000    0.000    0.000 generic.py:5132(_consolidate_inplace)
        1    0.000    0.000    0.000    0.000 generic.py:5135(f)
     2001    0.006    0.000    0.322    0.000 generic.py:5699(copy)
     2001    0.003    0.000    0.329    0.000 generic.py:683(swapaxes)
    58474    0.022    0.000    0.029    0.000 generic.py:7(_check)
        1    0.000    0.000    0.000    0.000 generic.py:7083(isnull)
        1    0.000    0.000    0.035    0.035 indexing.py:1108(_get_listlike_indexer)
        1    0.000    0.000    0.036    0.036 indexing.py:1164(_getitem_iterable)
        1    0.000    0.000    0.000    0.000 indexing.py:1209(_validate_read_indexer)
        1    0.000    0.000    0.036    0.036 indexing.py:1485(__getitem__)
        1    0.000    0.000    0.000    0.000 indexing.py:1784(_validate_key)
        1    0.000    0.000    0.000    0.000 indexing.py:1831(_get_partial_string_timestamp_match_key)
        1    0.000    0.000    0.036    0.036 indexing.py:1855(_getitem_axis)
     2000    0.003    0.000    0.018    0.000 indexing.py:2450(convert_to_index_sliceable)
        2    0.000    0.000    0.000    0.000 indexing.py:2689(is_list_like_indexer)
        1    0.000    0.000    0.000    0.000 indexing.py:937(_convert_for_reindex)
        8    0.000    0.000    0.000    0.000 inference.py:121(is_iterator)
        1    0.000    0.000    0.000    0.000 inference.py:160(is_file_like)
       12    0.000    0.000    0.000    0.000 inference.py:253(is_list_like)
     4001    0.002    0.000    0.002    0.000 inference.py:438(is_hashable)
        1    0.000    0.000    0.000    0.000 local.py:111(LocalPath)
        1    0.000    0.000    0.000    0.000 local.py:115(ImportMismatchError)
        1    0.000    0.000    0.000    0.000 local.py:119(Checkers)
        1    0.000    0.000    0.000    0.000 local.py:26(Stat)
        1    0.000    0.000    0.001    0.001 local.py:3(<module>)
        1    0.000    0.000    0.000    0.000 local.py:61(PosixPath)
        1    0.000    0.000    0.001    0.001 managers.py:1198(reindex_indexer)
        1    0.000    0.000    0.001    0.001 managers.py:1233(<listcomp>)
     8008    0.012    0.000    0.031    0.000 managers.py:139(shape)
    24024    0.006    0.000    0.019    0.000 managers.py:141(<genexpr>)
    10007    0.004    0.000    0.005    0.000 managers.py:143(ndim)
     4002    0.009    0.000    0.014    0.000 managers.py:1443(__init__)
    16007    0.004    0.000    0.004    0.000 managers.py:1488(_block)
        1    0.000    0.000    0.000    0.000 managers.py:1522(dtype)
        1    0.000    0.000    0.000    0.000 managers.py:1546(external_values)
    16005    0.009    0.000    0.015    0.000 managers.py:1549(internal_values)
        1    0.000    0.000    0.000    0.000 managers.py:1572(is_consolidated)
        1    0.000    0.000    0.033    0.033 managers.py:1663(create_block_manager_from_arrays)
        1    0.000    0.000    0.033    0.033 managers.py:1696(form_blocks)
        1    0.000    0.000    0.032    0.032 managers.py:1796(_simple_blockify)
        1    0.000    0.000    0.001    0.001 managers.py:1810(_multi_blockify)
        1    0.000    0.000    0.000    0.000 managers.py:1814(<lambda>)
        2    0.028    0.014    0.033    0.016 managers.py:1841(_stack_arrays)
        3    0.000    0.000    0.000    0.000 managers.py:1844(_asarray_compat)
        2    0.000    0.000    0.000    0.000 managers.py:1850(_shape_compat)
     4003    0.056    0.000    0.140    0.000 managers.py:186(_rebuild_blknos_and_blklocs)
     8002    0.002    0.000    0.002    0.000 managers.py:206(items)
        2    0.000    0.000    0.000    0.000 managers.py:306(_verify_integrity)
        6    0.000    0.000    0.000    0.000 managers.py:308(<genexpr>)
     2001    0.012    0.000    0.228    0.000 managers.py:318(apply)
     2001    0.000    0.000    0.000    0.000 managers.py:376(<dictcomp>)
     6004    0.002    0.000    0.002    0.000 managers.py:591(is_consolidated)
     4003    0.009    0.000    0.136    0.000 managers.py:599(_consolidate_check)
     4003    0.005    0.000    0.126    0.000 managers.py:600(<listcomp>)
     2000    0.011    0.000    0.368    0.000 managers.py:684(get_slice)
     2000    0.002    0.000    0.042    0.000 managers.py:694(<listcomp>)
     2001    0.005    0.000    0.302    0.000 managers.py:710(copy)
     4002    0.003    0.000    0.067    0.000 managers.py:729(<lambda>)
     2001    0.002    0.000    0.069    0.000 managers.py:730(<listcomp>)
        1    0.000    0.000    0.000    0.000 managers.py:911(consolidate)
     6004    0.002    0.000    0.004    0.000 managers.py:927(_consolidate_inplace)
     4000    0.008    0.000    0.088    0.000 managers.py:934(get)
     4000    0.016    0.000    0.064    0.000 managers.py:963(iget)
     4003    0.013    0.000    0.301    0.000 managers.py:97(__init__)
     4003    0.004    0.000    0.008    0.000 managers.py:98(<listcomp>)
     4002    0.003    0.000    0.005    0.000 missing.py:105(_isna_new)
        2    0.000    0.000    0.000    0.000 missing.py:183(_isna_ndarraylike)
     4002    0.001    0.000    0.006    0.000 missing.py:25(isna)
        3    0.000    0.000    0.000    0.000 missing.py:360(array_equivalent)
        3    0.000    0.000    0.000    0.000 missing.py:530(clean_reindex_fill_method)
        3    0.000    0.000    0.000    0.000 missing.py:71(clean_fill_method)
        1    0.000    0.000    0.000    0.000 nanops.py:180(_get_fill_value)
        1    0.000    0.000    0.000    0.000 nanops.py:203(_get_values)
        1    0.000    0.000    0.000    0.000 nanops.py:270(_na_ok_dtype)
        1    0.000    0.000    0.000    0.000 nanops.py:337(nanany)
        1    0.010    0.010    1.736    1.736 networktools.py:134(choose_detection_method)
        1    0.013    0.013    1.726    1.726 networktools.py:84(community_binning)
     4000    0.001    0.000    0.001    0.000 numeric.py:113(is_all_dates)
     4006    0.001    0.000    0.001    0.000 numeric.py:193(inferred_type)
        2    0.000    0.000    0.000    0.000 numeric.py:2656(seterr)
        2    0.000    0.000    0.000    0.000 numeric.py:2758(geterr)
        1    0.000    0.000    0.000    0.000 numeric.py:3054(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:3058(__enter__)
        1    0.000    0.000    0.000    0.000 numeric.py:3063(__exit__)
     2002    0.005    0.000    0.027    0.000 numeric.py:34(__new__)
       20    0.000    0.000    0.000    0.000 numeric.py:469(asarray)
     4001    0.007    0.000    0.185    0.000 numeric.py:67(_shallow_copy)
        2    0.000    0.000    0.000    0.000 numeric.py:676(require)
        2    0.000    0.000    0.000    0.000 numeric.py:748(<setcomp>)
    16042    0.029    0.000    0.033    0.000 numerictypes.py:293(issubclass_)
     8021    0.009    0.000    0.043    0.000 numerictypes.py:365(issubdtype)
        6    0.000    0.000    0.000    0.000 parse.py:109(_coerce_args)
        3    0.000    0.000    0.000    0.000 parse.py:361(urlparse)
        1    0.000    0.000    0.000    0.000 parse.py:394(_checknetloc)
        3    0.000    0.000    0.000    0.000 parse.py:409(urlsplit)
        6    0.000    0.000    0.000    0.000 parse.py:98(_noop)
        1    0.000    0.000    0.001    0.001 parsers.py:1120(_make_engine)
        1    0.000    0.000    0.517    0.517 parsers.py:1137(read)
        1    0.000    0.000    0.000    0.000 parsers.py:1162(_create_index)
